season,team,off_pass_epa,off_run_epa,def_pass_epa,def_run_epa,special_teams_epa,edsr
2022,ARI,-0.13214085,-0.014916938,0.031668272,-0.0077875843,-0.08339509,0.4099883855981417
2022,ATL,-0.028608302,0.032315202,0.13220783,0.018039497,0.0012337955,0.4541984732824427
2022,BAL,-0.05172463,0.050277192,0.01975687,-0.060828593,0.10988566,0.45680473372781066
2022,BUF,0.10052819,0.082637504,-0.029022286,-0.07199326,0.11427989,0.473224043715847
2022,CAR,-0.09692315,0.029333323,0.044368666,-0.050745677,0.064170144,0.41263440860215056
2022,CHI,-0.23172948,0.10350637,0.16505823,0.072891355,0.02586914,0.39648173207036536
2022,CIN,0.12068612,0.0120286625,-0.03843015,-0.047929537,-0.06357729,0.4697286012526096
2022,CLE,-0.036776498,0.067460604,-0.034103137,0.070338935,-0.031770155,0.4449818621523579
2022,DAL,0.058718354,-0.009935768,-0.09277231,-0.08209356,0.020884264,0.4433862433862434
2022,DEN,-0.13578863,-0.0694416,-0.06431892,-0.025411204,-0.018888267,0.3931203931203931
2022,DET,0.16129945,-0.045306005,0.04644685,0.118395835,0.017456708,0.45235223160434257
2022,GB,-0.02483179,0.040786657,-0.012473707,0.09113374,-0.037976824,0.4626865671641791
2022,HOU,-0.19093965,-0.18569164,-0.014812958,0.020950798,0.046755947,0.3820816864295125
2022,IND,-0.18073173,-0.14854321,0.003180242,-0.06349834,-0.051811103,0.4102259215219976
2022,JAX,0.085204855,-0.017667275,0.028494656,-0.04911114,0.04094246,0.4723127035830619
2022,KC,0.25537744,0.07441235,-0.0077691814,0.006690474,-0.062310137,0.4990234375
2022,LA,-0.12462628,-0.034935854,0.0477254,-0.024605753,-0.043164276,0.4060846560846561
2022,LAC,0.023414897,-0.013792162,-0.05949262,0.08681713,-0.06648507,0.4174972314507198
2022,LV,0.009445742,-0.012900882,0.10631259,0.005160357,0.043698885,0.43033292231812575
2022,MIA,0.060551036,-0.021424921,0.011178921,-0.023351,-0.028992586,0.44565217391304346
2022,MIN,0.050178237,-0.09865625,0.0491576,0.0061173537,-0.053277176,0.44884488448844884
2022,NE,-0.0630718,-0.040841725,-0.10584699,-0.063885845,-0.070817664,0.4176548089591568
2022,NO,0.01375333,-0.10050898,-0.08372574,-0.022457998,-0.08497115,0.4553686934023286
2022,NYG,-0.010072514,0.09200834,0.030081142,0.11906825,0.06086647,0.4547413793103448
2022,NYJ,-0.11415622,-0.042226207,-0.08802152,-0.00512142,-0.058719743,0.3907035175879397
2022,PHI,0.093158856,0.14946303,-0.14340422,0.03843242,-0.014969635,0.46865671641791046
2022,PIT,-0.0068986244,0.034953535,0.07501073,-0.045706406,-0.09691968,0.4380165289256198
2022,SEA,0.00045098033,0.0022162886,0.04515967,0.03510109,0.15885319,0.4528521536670547
2022,SF,0.17581472,-0.030718848,-0.11212927,-0.08690111,0.0017549268,0.4536741214057508
2022,TB,0.0340212,-0.19981495,0.02395715,-0.035351712,-0.09655392,0.4401294498381877
2022,TEN,-0.06227293,-0.056622576,0.06329144,-0.10672614,0.01585407,0.4099462365591398
2022,WAS,-0.09867059,-0.053580273,-0.06081857,-0.09273347,0.023915738,0.40160183066361554
2023,ARI,-0.16736235,0.05201394,0.15124705,0.015802138,0.100689925,0.4077306733167082
2023,ATL,-0.086342186,-0.112792686,-0.011501806,-0.118691884,-0.046216615,0.4035928143712575
2023,BAL,0.068795055,0.05669187,-0.17983845,-0.07680421,0.062416606,0.47071352502662406
2023,BUF,0.12298532,0.10538258,-0.09962952,-0.014207827,-0.089681536,0.48350515463917526
2023,CAR,-0.2497732,-0.06924068,-0.00072924653,0.048534766,0.04088569,0.37279596977329976
2023,CHI,-0.13829115,0.048070326,0.0015555763,-0.11532492,-0.038224276,0.41119221411192214
2023,CIN,0.012345367,-0.050929133,0.04364605,0.02048189,0.012932587,0.4448621553884712
2023,CLE,-0.1949811,-0.0902429,-0.20900224,-0.11252159,0.056383803,0.3946808510638298
2023,DAL,0.14349216,0.040156662,-0.090394795,-0.07707217,0.08139892,0.4642082429501085
2023,DEN,-0.05631036,-0.060402784,0.05064341,-0.022846418,-0.010390359,0.4187582562747688
2023,DET,0.13127263,0.00752585,0.05718933,-0.0828818,-0.049876172,0.46912350597609564
2023,GB,0.16256282,-0.038570676,0.028664485,0.008747517,-0.04807476,0.4334470989761092
2023,HOU,0.054528553,-0.14403029,-0.003165818,-0.095935255,0.027970983,0.40653153153153154
2023,IND,-0.007999706,-0.07200742,-0.0035614711,-0.032101147,-0.047038026,0.409035409035409
2023,JAX,-0.03235177,-0.1281257,-0.051791925,-0.011408587,0.08760591,0.4223013048635824
2023,KC,0.050017074,-0.0075549157,-0.12921661,-0.0026161992,0.08896671,0.42300194931773877
2023,LA,0.08144227,0.009750242,0.007850165,-0.010212367,-0.18263589,0.4406779661016949
2023,LAC,-0.025983842,-0.15603594,0.037540503,-0.02391755,0.052585375,0.407496977025393
2023,LV,-0.08195765,-0.11959095,-0.057116468,-0.06489392,-0.015261789,0.4081902245706737
2023,MIA,0.13291395,0.007161064,-0.02841558,-0.03923705,0.06948393,0.47183098591549294
2023,MIN,-0.02194686,-0.073228024,0.019949302,-0.07456241,-0.12189045,0.41430332922318125
2023,NE,-0.2581459,-0.09139721,0.012622746,-0.14622867,-0.13920191,0.409387222946545
2023,NO,0.030628994,-0.07563932,-0.12441361,-0.06709352,-0.09296601,0.41962174940898345
2023,NYG,-0.19346343,-0.14730456,-0.053569186,0.02668659,-0.0805769,0.3884514435695538
2023,NYJ,-0.29661393,-0.17387035,-0.1558746,-0.07745197,0.036627043,0.3628205128205128
